job titles,company_name,location_names,salary,skills,skills2,quality
IOS Application development,Suretek Infosoft Pvt. Ltd.,India,"173,204","Programming & Development
																					

iOS App DevelopmentApp DevelopmentApp Store Optimization (ASO)AppleBack End Development","['App Development', 'App Store Optimization (ASO)', 'Apple', 'Back End Development', 'C#', 'Cocoa', 'Cocos2D', 'Ecommerce', 'E-Learning', 'Geolocation', 'Hotel Booking', 'iBeacon', 'iOS', 'iOS Development', 'Ipad Development', 'Iphone App Development', 'Iphone Application Development', 'Iphone Sdk', 'JavaScript', 'Mobile App Development', 'Social Networking Apps', 'Software Development', 'Swift', 'Twilio']",100%
iOS App development,Avion-Technology-Inc-Chicago,United States,"158,239","Programming & Development
																					

iOS App Development3rd Party API IntegrationBusiness ConsultingCore DataGPS","['3rd Party API Integration', 'Business Consulting', 'Core Data', 'GPS', 'iOS', 'Iphone App Design', 'Iphone App Development', 'Mobile Application Development', 'Push Notification', 'SQLite', 'Swift', 'X-code']",100%
iOS Application Development,Omkar Software,India,"33,390","Programming & Development
																					

iOS App DevelopmentApp DesignApplication DevelopmentBack End DevelopmentBackend","['App Design', 'Application Development', 'Back End Development', 'Backend', 'Design', 'Game Development', 'iOS', 'iPad', 'iPhone', 'iPod', 'Mobile Application Design', 'Mobile Application Development', 'Process Design', 'Programming', 'Software Development', 'Talent Management', 'Validation Engineering']",100%
Android and iOS App Development,Top Guru Assistants,United States,"373,170","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentAjaxAngular JsAPIAPI Development","['Ajax', 'Angular Js', 'API', 'API Development', 'Bootstrap', 'CSS Javascript', 'Customer Relationship Management (CRM)', 'DotNetNuke', 'Ecommerce Development', 'HTML5', 'JSON', 'Kentico', 'Lamp Stack', 'Mean Stack', 'Microsoft SQL Server', 'MongoDB', 'MySQL', 'Nodejs', 'Photoshop Design', 'Point of Sale Solutions', 'PostgreSQL', 'PSD to WordPress', 'REST API', 'Volusion', 'XML']",99.6%
iOS App Development,Bhaumik P,India,"79,824","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentApp & Mobile ProgrammingApp DevelopmentAppleApple Cocoa","['App & Mobile Programming', 'App Development', 'Apple', 'Apple Cocoa', 'Apple Cocoa Touch', 'Apple Push Notification Service', 'Cocoa', 'Creative', 'Customer Service', 'Data Management', 'Database Development', 'Design', 'iOS', 'Logo Design', 'Objective-C', 'Payment Gateway Integration', 'Paypal', 'Process Design', 'Prototype', 'Purchasing Management', 'Push Notification', 'Skill', 'Swift', 'Swift Programming']",100%
Mobile App Development for Andriod & IOS,Doyenhub Software Solution Pvt Ltd,India,"68,106","Programming & Development
																					

iOS App DevelopmentAndriod AppsApp DevelopmentFlutter AppsMobile App Development","['Andriod Apps', 'App Development', 'Flutter Apps', 'iOS App Development', 'Mobile App Development', 'Mobile Development']",100%
Android | IOS App Development,Kavita Bhatt,India,"56,013","Programming & Development
																					

iOS App DevelopmentAndroidAndroid DevelopmentApp DesignApp Development","['Android', 'Android Development', 'App Design', 'App Development', 'Art', 'Blackberry', 'Game Design', 'Game Development', 'Graphic Design', 'iOS', 'iPhone', 'MySQL', 'PhoneGap', 'Responsive Web Design']",100%
iOS / iPhone App Development,Flexsin Technologies,India,"69,103","Programming & Development
																					

iOS App DevelopmentAppleC#CocoaCocoa Touch","['Apple', 'C#', 'Cocoa', 'Cocoa Touch', 'Cocos2D', 'Ecommerce', 'E-Learning', 'Gaming', 'Healthcare Application Development', 'Hotel Booking', 'iOS', 'iOS Development', 'iOS Programming', 'ipad Design', 'Ipad Development', 'Iphone App Development', 'Iphone Application Development', 'Iphone Sdk', 'JavaScript', 'Mobile App Development', 'Social Networking Apps', 'Swift', 'Twilio', 'Unity 3D']",100%
iPhone | iPad Application development,Narola Infotech Solutions LLP,India,"60,472","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentApp DevelopmentAppleE-CommerceEvent Planning","['App Development', 'Apple', 'E-Commerce', 'Event Planning', 'Financial Analysis', 'Healthcare Consulting', 'Hotel Booking', 'iOS', 'iOS Development', 'iOS Programming', 'iPad', 'ipad Design', 'Ipad Development', 'iPhone', 'Iphone App Development', 'Iphone Application Development', 'Iphone Design', 'Iphone Sdk', 'Mobile Development', 'Objective-C', 'Software Development', 'Startup Consulting', 'Swift', 'Travel Planning', 'Xcode']",100%
iOS App development,OffRoadStudios,United States,"21,893","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentApp & Mobile ProgrammingApp DevelopmentCommunication SkillsiPhone","['App & Mobile Programming', 'App Development', 'Communication Skills', 'iPhone', 'Mobile App Marketing', 'Mobile Development', 'Process Design', 'Server Administration']",100%
iOS mobile app development,RiMin Li,China,"35,467","Programming & Development
																					

iOS App DevelopmentCClean ProgrammingDesignObjective C","['C', 'Clean Programming', 'Design', 'Objective C', 'Order Processing', 'Photo and Image Editing', 'Programming', 'Scanning', 'Swift Programming']",100%
iOS developer,SynapseIndia,India,"49,091","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentAPI DevelopmentAppleCCocoa","['API Development', 'Apple', 'C', 'Cocoa', 'Flutter', 'Flutter Apps', 'Flutter Development', 'Flutter Ios Firebase', 'Geolocation', 'iBeacon', 'iOS', 'iOS App Development', 'iOS Framework', 'iPad', 'Ipad Application Development', 'iPhone', 'Iphone Application Development', 'Mobile', 'Swift', 'Swift Programming', 'Xcode', 'XMPP ']",99.5%
iOS App Development,Brain Technosys Pvt. Ltd,India,"24,240","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentAndroid DevelopmentAPI DevelopmentApp & Mobile ProgrammingApp Development","['Android Development', 'API Development', 'App & Mobile Programming', 'App Development', 'Apple', 'C', 'Content Writing', 'Data Management', 'Feature Writing', 'Geolocation', 'iOS', 'iOS Development', 'iPad', 'iPhone', 'Mobile', 'Mobile Application Design', 'Mobile Application Development', 'Mobile Development', 'Objective-C', 'Payment Gateway Integration', 'Swift Programming', 'Web Development']",100%
iPhone App Development,Vnnovate Solutions,India,"32,202","Programming & Development
																					

Apps & Mobile
iOS App Development3rd Party Software IntegrationApp & Mobile ProgrammingBrand DevelopmentConcept Development","['3rd Party Software Integration', 'App & Mobile Programming', 'Brand Development', 'Concept Development', 'Cross Platform Development', 'Design', 'Feature Writing', 'Google API', 'Google Maps Marketing', 'GPS', 'Hybrid Mobile Applications', 'Ideation', 'iOS', 'iPhone', 'Native App Development', 'Programming']",100%
iOS App Design & Development,Activecraft,India,"34,136","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentApp & Mobile ProgrammingApp DesignApplication DevelopmentCreative","['App & Mobile Programming', 'App Design', 'Application Development', 'Creative', 'Design', 'HTML5', 'iOS', 'iOS Development', 'iOS Programming', 'Iphone Application Development', 'Iphone Design', 'Iphone Development', 'Mobile', 'Objective-C', 'Process Design', 'ReactJS', 'Requirements Analysis', 'Swift', 'Swift Programming']",100%
iOS/Android/Wearable App Development,DJS Tech Group,Netherlands,"27,943","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentAnalyticsAndroid DevelopmentApp & Mobile ProgrammingApp Development","['Analytics', 'Android Development', 'App & Mobile Programming', 'App Development', 'Communication Skills', 'Database Development', 'Event Planning', 'Game Development', 'Management', 'Mobile App Marketing', 'Mobile Development', 'Responsive Web Design', 'Software Development']",97.8%
Mobile App Development,HuiNeng IT Ltd,China,"18,010","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentApp DevelopmentEditingGoogle CertifiedGoogle Play","['App Development', 'Editing', 'Google Certified', 'Google Play', 'Java', 'Management', 'Mobile App Development', 'Mobile Development', 'Objective C', 'Photo and Image Editing', 'Prototyping', 'Real Estate', 'Rxswift', 'Swift']",95.4%
"Beacon App Development for IOS, Android",Airo Global Software Inc,India,"18,065","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentAndroid DevelopmentApp & Mobile ProgrammingApp DevelopmentBeacons","['Android Development', 'App & Mobile Programming', 'App Development', 'Beacons', 'Design', 'iOS App Development', 'Location-based', 'Mobile App Marketing', 'Sales']",100%
iOS and Android App development,Websofttechs.com - Expert Gurus,India,"22,598","Programming & Development
																					

iOS App DevelopmentAndroidApp DevelopmentiOSKony","['Android', 'App Development', 'iOS', 'Kony', 'Mobile']",100%
iOS App Development,Infiglobal,Canada,"19,905","Programming & Development
																					

Apps & Mobile
iOS App DevelopmentApp DevelopmentCreative DesigniPhoneMobile Development","['App Development', 'Creative Design', 'iOS App Development', 'iPhone', 'Mobile Development']",100%
